SBY 14:00:08 [sar_adc_ideal_basic] Removing directory '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_basic'.
SBY 14:00:08 [sar_adc_ideal_basic] Copy '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_conv.sv' to '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_basic/src/sar_adc_ideal_conv.sv'.
SBY 14:00:08 [sar_adc_ideal_basic] Copy '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc__N_BITS_10__pickled.v' to '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_basic/src/sar_adc__N_BITS_10__pickled.v'.
SBY 14:00:08 [sar_adc_ideal_basic] engine_0: smtbmc boolector
SBY 14:00:08 [sar_adc_ideal_basic] base: starting process "cd sar_adc_ideal_basic/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 14:00:08 [sar_adc_ideal_basic] base: Warning: wire '\eoc_high_cycle' is assigned in a block at sar_adc_ideal_conv.sv:87.10-87.29.
SBY 14:00:08 [sar_adc_ideal_basic] base: sar_adc_ideal_conv.sv:87: Warning: Identifier `\eoc_high_cycle' is implicitly declared.
SBY 14:00:08 [sar_adc_ideal_basic] base: finished (returncode=0)
SBY 14:00:08 [sar_adc_ideal_basic] prep: starting process "cd sar_adc_ideal_basic/model; yosys -ql design_prep.log design_prep.ys"
SBY 14:00:09 [sar_adc_ideal_basic] prep: finished (returncode=0)
SBY 14:00:09 [sar_adc_ideal_basic] smt2: starting process "cd sar_adc_ideal_basic/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 14:00:09 [sar_adc_ideal_basic] smt2: finished (returncode=0)
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: starting process "cd sar_adc_ideal_basic; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 200  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Solver: boolector
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 15..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 15..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 16..
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 16..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 17..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 17..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 18..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 18..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 19..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assertions in step 19..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:00  Checking assumptions in step 20..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assertions in step 20..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 21..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assertions in step 21..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 22..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assertions in step 22..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 23..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assertions in step 23..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 24..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assertions in step 24..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 25..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assertions in step 25..
SBY 14:00:10 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 26..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assertions in step 26..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 27..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assertions in step 27..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assumptions in step 28..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:01  Checking assertions in step 28..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 29..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assertions in step 29..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 30..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assertions in step 30..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 31..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assertions in step 31..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 32..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assertions in step 32..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 33..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assertions in step 33..
